,simulation,time,R_c
626,LigParGen/SM39/SM39/FEP/water/VDW/0400/,49999.8,0.00448
627,LigParGen/SM39/SM39/FEP/water/VDW/0500/,49999.8,0.0073799999999999985
628,LigParGen/SM39/SM39/FEP/water/VDW/0600/,49999.8,0.033960000000000004
629,LigParGen/SM39/SM39/FEP/water/VDW/0650/,49999.8,0.02278
630,LigParGen/SM39/SM39/FEP/water/VDW/0700/,49999.8,0.30622
631,LigParGen/SM39/SM39/FEP/water/VDW/0750/,49999.8,0.3657
632,LigParGen/SM39/SM39/FEP/water/VDW/0800/,49999.8,0.037799999999999986
633,LigParGen/SM39/SM39/FEP/water/VDW/0850/,49999.8,0.07044
634,LigParGen/SM39/SM39/FEP/water/VDW/0900/,49999.8,0.00492
635,LigParGen/SM39/SM39/FEP/water/VDW/0950/,49999.8,0.0048
636,LigParGen/SM39/SM39/FEP/water/VDW/1000/,49999.8,0.00478
637,LigParGen/SM39/SM39/FEP/octanol/Coulomb/0000/,100000.1,0.4253057469425306
638,LigParGen/SM39/SM39/FEP/octanol/Coulomb/0125/,100000.1,0.6069239307606924
639,LigParGen/SM39/SM39/FEP/octanol/Coulomb/0250/,100000.1,0.3835261647383527
640,LigParGen/SM39/SM39/FEP/octanol/Coulomb/0375/,100000.1,0.6664333356666433
641,LigParGen/SM39/SM39/FEP/octanol/Coulomb/0500/,100000.1,0.5626343736562635
642,LigParGen/SM39/SM39/FEP/octanol/Coulomb/0750/,100000.1,0.2404875951240488
643,LigParGen/SM39/SM39/FEP/octanol/Coulomb/1000/,100000.1,0.17525824741752585
644,LigParGen/SM39/SM39/FEP/octanol/VDW/0000/,150000.1,0.011533256444957032
645,LigParGen/SM39/SM39/FEP/octanol/VDW/0050/,100000.1,0.038829611703882966
646,LigParGen/SM39/SM39/FEP/octanol/VDW/0100/,100000.1,0.04204957950420496
647,LigParGen/SM39/SM39/FEP/octanol/VDW/0200/,100000.1,0.04118958810411896
648,LigParGen/SM39/SM39/FEP/octanol/VDW/0300/,100000.1,0.0041699583004169965
649,LigParGen/SM39/SM39/FEP/octanol/VDW/0400/,100000.1,0.0029099709002909976
650,LigParGen/SM39/SM39/FEP/octanol/VDW/0500/,100000.1,0.046289537104628964
651,LigParGen/SM39/SM39/FEP/octanol/VDW/0600/,100000.1,0.1069889301106989
652,LigParGen/SM39/SM39/FEP/octanol/VDW/0650/,100000.1,0.1114788852111479
653,LigParGen/SM39/SM39/FEP/octanol/VDW/0700/,100000.1,0.15167848321516786
654,LigParGen/SM39/SM39/FEP/octanol/VDW/0750/,100000.1,0.06290937090629094
655,LigParGen/SM39/SM39/FEP/octanol/VDW/0800/,100000.1,0.2925870741292587
656,LigParGen/SM39/SM39/FEP/octanol/VDW/0850/,100000.1,0.2756672433275668
657,LigParGen/SM39/SM39/FEP/octanol/VDW/0900/,100000.1,0.3268367316326837
658,LigParGen/SM39/SM39/FEP/octanol/VDW/0950/,100000.1,0.12798872011279888
659,LigParGen/SM39/SM39/FEP/octanol/VDW/1000/,100000.1,0.014979850201497988
660,LigParGen/SM40/SM40/FEP/water/Coulomb/0000/,49999.8,0.74266
661,LigParGen/SM40/SM40/FEP/water/Coulomb/0250/,49999.8,0.3092
662,LigParGen/SM40/SM40/FEP/water/Coulomb/0500/,45180.0,0.2918326693227092
663,LigParGen/SM40/SM40/FEP/water/Coulomb/0750/,800.1,0.06367041198501873
664,LigParGen/SM40/SM40/FEP/water/Coulomb/1000/,16.1,0.4117647058823529
665,LigParGen/SM40/SM40/FEP/water/VDW/0000/,485.7,0.07201646090534979
666,LigParGen/SM40/SM40/FEP/water/VDW/0050/,8877.0,0.010927115016334348
667,LigParGen/SM40/SM40/FEP/water/VDW/0100/,1147.2,0.07839721254355403
668,LigParGen/SM40/SM40/FEP/water/VDW/0200/,161.3,0.5802469135802469
669,LigParGen/SM40/SM40/FEP/water/VDW/0300/,688.5,0.1741654571843251
670,LigParGen/SM40/SM40/FEP/water/VDW/0400/,1637.7,0.042735042735042736
671,LigParGen/SM40/SM40/FEP/water/VDW/0500/,70.5,0.7605633802816901
672,LigParGen/SM40/SM40/FEP/water/VDW/0600/,3151.0,0.2554744525547445
673,LigParGen/SM40/SM40/FEP/water/VDW/0650/,1784.5,0.4745098039215686
674,LigParGen/SM40/SM40/FEP/water/VDW/0700/,112.1,0.9734513274336284
675,LigParGen/SM40/SM40/FEP/water/VDW/0750/,416.9,0.9784172661870504
676,LigParGen/SM40/SM40/FEP/water/VDW/0800/,276.5,0.8050541516245487
677,LigParGen/SM40/SM40/FEP/water/VDW/0850/,106.5,0.9813084112149532
678,LigParGen/SM40/SM40/FEP/water/VDW/0900/,2335.8,0.0993150684931507
679,LigParGen/SM40/SM40/FEP/water/VDW/0950/,252.5,0.3399209486166008
680,LigParGen/SM40/SM40/FEP/water/VDW/1000/,122.9,0.4390243902439024
681,LigParGen/SM40/SM40/FEP/octanol/Coulomb/0000/,100000.1,0.6715732842671573
682,LigParGen/SM40/SM40/FEP/octanol/Coulomb/0125/,86982.9,0.9336077164503408
683,LigParGen/SM40/SM40/FEP/octanol/Coulomb/0250/,6910.7,0.9047894660685862
684,LigParGen/SM40/SM40/FEP/octanol/Coulomb/0375/,5150.7,0.905066977285964
685,LigParGen/SM40/SM40/FEP/octanol/Coulomb/0500/,8133.5,0.8107941971969511
686,LigParGen/SM40/SM40/FEP/octanol/Coulomb/0750/,1792.4,0.7763524818739543
687,LigParGen/SM40/SM40/FEP/octanol/Coulomb/1000/,983.9,0.5934959349593496
688,LigParGen/SM40/SM40/FEP/octanol/VDW/0000/,866.9,0.4544405997693195
689,LigParGen/SM40/SM40/FEP/octanol/VDW/0050/,1509.8,0.28079470198675505
690,LigParGen/SM40/SM40/FEP/octanol/VDW/0100/,1216.1,0.3599013968775678
691,LigParGen/SM40/SM40/FEP/octanol/VDW/0200/,583.6,0.4332191780821918
692,LigParGen/SM40/SM40/FEP/octanol/VDW/0300/,549.4,0.8345454545454546
693,LigParGen/SM40/SM40/FEP/octanol/VDW/0400/,2225.8,0.6015274034141959
694,LigParGen/SM40/SM40/FEP/octanol/VDW/0500/,2139.3,0.352803738317757
695,LigParGen/SM40/SM40/FEP/octanol/VDW/0600/,2831.1,0.6094632768361582
696,LigParGen/SM40/SM40/FEP/octanol/VDW/0650/,563.4,0.8457446808510638
697,LigParGen/SM40/SM40/FEP/octanol/VDW/0700/,2201.7,0.8614895549500454
698,LigParGen/SM40/SM40/FEP/octanol/VDW/0750/,1662.2,0.9188214070956102
699,LigParGen/SM40/SM40/FEP/octanol/VDW/0800/,1049.0,0.9285033365109628
700,LigParGen/SM40/SM40/FEP/octanol/VDW/0850/,2102.2,0.8578221588207323
701,LigParGen/SM40/SM40/FEP/octanol/VDW/0900/,154.5,0.967741935483871
702,LigParGen/SM40/SM40/FEP/octanol/VDW/0950/,82.9,0.9759036144578312
703,LigParGen/SM40/SM40/FEP/octanol/VDW/1000/,362.5,0.3526170798898072
704,LigParGen/SM41/SM41/FEP/water/Coulomb/0000/,49999.8,0.02526
705,LigParGen/SM41/SM41/FEP/water/Coulomb/0250/,49999.8,0.4645
706,LigParGen/SM41/SM41/FEP/water/Coulomb/0500/,49999.8,0.07472000000000001
707,LigParGen/SM41/SM41/FEP/water/Coulomb/0750/,49999.8,0.018080000000000002
708,LigParGen/SM41/SM41/FEP/water/Coulomb/1000/,49999.8,0.00017999999999999998
709,LigParGen/SM41/SM41/FEP/water/VDW/0000/,49999.8,0.0007599999999999999
710,LigParGen/SM41/SM41/FEP/water/VDW/0050/,49999.8,0.0025800000000000003
711,LigParGen/SM41/SM41/FEP/water/VDW/0100/,49999.8,0.00128
712,LigParGen/SM41/SM41/FEP/water/VDW/0200/,49999.8,0.00118
713,LigParGen/SM41/SM41/FEP/water/VDW/0300/,49999.8,0.00062
714,LigParGen/SM41/SM41/FEP/water/VDW/0400/,49999.8,0.00236
715,LigParGen/SM41/SM41/FEP/water/VDW/0500/,49999.8,0.004739999999999999
716,LigParGen/SM41/SM41/FEP/water/VDW/0600/,49999.8,0.024480000000000002
717,LigParGen/SM41/SM41/FEP/water/VDW/0650/,49999.8,0.0369
718,LigParGen/SM41/SM41/FEP/water/VDW/0700/,49999.8,0.034879999999999994
719,LigParGen/SM41/SM41/FEP/water/VDW/0750/,49999.8,0.19812
720,LigParGen/SM41/SM41/FEP/water/VDW/0800/,49999.8,0.034719999999999994
721,LigParGen/SM41/SM41/FEP/water/VDW/0850/,49999.8,0.012
722,LigParGen/SM41/SM41/FEP/water/VDW/0900/,49999.8,0.004379999999999999
723,LigParGen/SM41/SM41/FEP/water/VDW/0950/,49999.8,0.00206
724,LigParGen/SM41/SM41/FEP/water/VDW/1000/,49999.8,0.0013
725,LigParGen/SM41/SM41/FEP/octanol/Coulomb/0000/,100000.1,0.05468945310546895
726,LigParGen/SM41/SM41/FEP/octanol/Coulomb/0125/,100000.1,0.6740732592674074
727,LigParGen/SM41/SM41/FEP/octanol/Coulomb/0250/,100000.1,0.4207757922420776
728,LigParGen/SM41/SM41/FEP/octanol/Coulomb/0375/,100000.1,0.4170258297417026
729,LigParGen/SM41/SM41/FEP/octanol/Coulomb/0500/,100000.1,0.2630873691263088
730,LigParGen/SM41/SM41/FEP/octanol/Coulomb/0750/,100000.1,0.033889661103388966
731,LigParGen/SM41/SM41/FEP/octanol/Coulomb/1000/,100000.1,0.08543914560854393
732,LigParGen/SM41/SM41/FEP/octanol/VDW/0000/,100000.1,0.00961990380096199
733,LigParGen/SM41/SM41/FEP/octanol/VDW/0050/,100000.1,0.01097989020109799
734,LigParGen/SM41/SM41/FEP/octanol/VDW/0100/,100000.1,0.012039879601203987
735,LigParGen/SM41/SM41/FEP/octanol/VDW/0200/,100000.1,0.02961970380296197
736,LigParGen/SM41/SM41/FEP/octanol/VDW/0300/,100000.1,0.0031199688003119967
737,LigParGen/SM41/SM41/FEP/octanol/VDW/0400/,100000.1,0.010469895301046991
738,LigParGen/SM41/SM41/FEP/octanol/VDW/0500/,100000.1,0.016599834001659985
739,LigParGen/SM41/SM41/FEP/octanol/VDW/0600/,100000.1,0.02654973450265497
740,LigParGen/SM41/SM41/FEP/octanol/VDW/0650/,100000.1,0.015749842501574986
741,LigParGen/SM41/SM41/FEP/octanol/VDW/0700/,100000.1,0.06579934200657994
742,LigParGen/SM41/SM41/FEP/octanol/VDW/0750/,100000.1,0.05311946880531195
743,LigParGen/SM41/SM41/FEP/octanol/VDW/0800/,100000.1,0.2093479065209348
744,LigParGen/SM41/SM41/FEP/octanol/VDW/0850/,100000.1,0.14974850251497487
745,LigParGen/SM41/SM41/FEP/octanol/VDW/0900/,100000.1,0.03174968250317497
746,LigParGen/SM41/SM41/FEP/octanol/VDW/0950/,100000.1,0.035689643103568966
747,LigParGen/SM41/SM41/FEP/octanol/VDW/1000/,100000.1,0.004969950300496995
748,LigParGen/SM42/SM42/FEP/water/Coulomb/0000/,49999.8,0.040199999999999986
749,LigParGen/SM42/SM42/FEP/water/Coulomb/0250/,49999.8,0.00084
750,LigParGen/SM42/SM42/FEP/water/Coulomb/0500/,49999.8,0.27026
751,LigParGen/SM42/SM42/FEP/water/Coulomb/0750/,49999.8,0.14944000000000002
752,LigParGen/SM42/SM42/FEP/water/Coulomb/1000/,49999.8,0.1998
753,LigParGen/SM42/SM42/FEP/water/VDW/0000/,49999.8,0.00228
754,LigParGen/SM42/SM42/FEP/water/VDW/0050/,49999.8,0.00096
755,LigParGen/SM42/SM42/FEP/water/VDW/0100/,49999.8,0.0035600000000000002
756,LigParGen/SM42/SM42/FEP/water/VDW/0200/,49999.8,0.00172
757,LigParGen/SM42/SM42/FEP/water/VDW/0300/,49999.8,0.0015799999999999998
758,LigParGen/SM42/SM42/FEP/water/VDW/0400/,49999.8,0.00402
759,LigParGen/SM42/SM42/FEP/water/VDW/0500/,49999.8,0.00442
760,LigParGen/SM42/SM42/FEP/water/VDW/0600/,49999.8,0.04506
761,LigParGen/SM42/SM42/FEP/water/VDW/0650/,49999.8,0.09466000000000001
762,LigParGen/SM42/SM42/FEP/water/VDW/0700/,49999.8,0.057120000000000004
763,LigParGen/SM42/SM42/FEP/water/VDW/0750/,49999.8,0.14947999999999995
764,LigParGen/SM42/SM42/FEP/water/VDW/0800/,49999.8,0.05678
765,LigParGen/SM42/SM42/FEP/water/VDW/0850/,49999.8,0.03398
766,LigParGen/SM42/SM42/FEP/water/VDW/0900/,49999.8,0.010699999999999998
767,LigParGen/SM42/SM42/FEP/water/VDW/0950/,49999.8,0.00248
768,LigParGen/SM42/SM42/FEP/water/VDW/1000/,49999.8,0.00294
769,LigParGen/SM42/SM42/FEP/octanol/Coulomb/0000/,100000.1,0.4158458415415846
770,LigParGen/SM42/SM42/FEP/octanol/Coulomb/0125/,100000.1,0.6399936000639993
771,LigParGen/SM42/SM42/FEP/octanol/Coulomb/0250/,100000.1,0.5060049399506005
772,LigParGen/SM42/SM42/FEP/octanol/Coulomb/0375/,100000.1,0.7479225207747923
773,LigParGen/SM42/SM42/FEP/octanol/Coulomb/0500/,100000.1,0.4555254447455526
774,LigParGen/SM42/SM42/FEP/octanol/Coulomb/0750/,100000.1,0.3342366576334237
775,LigParGen/SM42/SM42/FEP/octanol/Coulomb/1000/,100000.1,0.4240457595424046
776,LigParGen/SM42/SM42/FEP/octanol/VDW/0000/,100000.1,0.015089849101508988
777,LigParGen/SM42/SM42/FEP/octanol/VDW/0050/,100000.1,0.011139888601113987
778,LigParGen/SM42/SM42/FEP/octanol/VDW/0100/,100000.1,0.043539564604353966
779,LigParGen/SM42/SM42/FEP/octanol/VDW/0200/,100000.1,0.005269947300526995
780,LigParGen/SM42/SM42/FEP/octanol/VDW/0300/,100000.1,0.013609863901360987
781,LigParGen/SM42/SM42/FEP/octanol/VDW/0400/,100000.1,0.0058699413005869954
782,LigParGen/SM42/SM42/FEP/octanol/VDW/0500/,100000.1,0.11208887911120888
783,LigParGen/SM42/SM42/FEP/octanol/VDW/0600/,100000.1,0.030169698303016974
784,LigParGen/SM42/SM42/FEP/octanol/VDW/0650/,100000.1,0.08998910010899892
785,LigParGen/SM42/SM42/FEP/octanol/VDW/0700/,100000.1,0.03856961430385696
786,LigParGen/SM42/SM42/FEP/octanol/VDW/0750/,100000.1,0.3301866981330187
787,LigParGen/SM42/SM42/FEP/octanol/VDW/0800/,100000.1,0.1057589424105759
788,LigParGen/SM42/SM42/FEP/octanol/VDW/0850/,100000.1,0.1110188898111019
789,LigParGen/SM42/SM42/FEP/octanol/VDW/0900/,100000.1,0.16192838071619284
790,LigParGen/SM42/SM42/FEP/octanol/VDW/0950/,100000.1,0.06766932330676692
791,LigParGen/SM42/SM42/FEP/octanol/VDW/1000/,100000.1,0.01592984070159299
792,LigParGen/SM43/SM43/FEP/water/Coulomb/0000/,49999.8,0.45672
793,LigParGen/SM43/SM43/FEP/water/Coulomb/0250/,49999.8,0.0019
794,LigParGen/SM43/SM43/FEP/water/Coulomb/0500/,49999.8,0.00368
795,LigParGen/SM43/SM43/FEP/water/Coulomb/0750/,49999.8,0.00828
796,LigParGen/SM43/SM43/FEP/water/Coulomb/1000/,49999.8,0.00192
797,LigParGen/SM43/SM43/FEP/water/VDW/0000/,49999.8,0.0006799999999999999
798,LigParGen/SM43/SM43/FEP/water/VDW/0050/,49999.8,0.0006000000000000001
799,LigParGen/SM43/SM43/FEP/water/VDW/0100/,49999.8,0.0007
800,LigParGen/SM43/SM43/FEP/water/VDW/0200/,49999.8,0.006719999999999999
801,LigParGen/SM43/SM43/FEP/water/VDW/0300/,49999.8,0.0006799999999999999
802,LigParGen/SM43/SM43/FEP/water/VDW/0400/,50000.0,0.0027600000000000003
803,LigParGen/SM43/SM43/FEP/water/VDW/0500/,49999.8,0.00336
804,LigParGen/SM43/SM43/FEP/water/VDW/0600/,49999.8,0.013159999999999998
805,LigParGen/SM43/SM43/FEP/water/VDW/0650/,40001.6,0.032348382580870964
806,LigParGen/SM43/SM43/FEP/water/VDW/0700/,49999.8,0.04024
807,LigParGen/SM43/SM43/FEP/water/VDW/0750/,49999.8,0.07118
808,LigParGen/SM43/SM43/FEP/water/VDW/0800/,49999.8,0.02508
809,LigParGen/SM43/SM43/FEP/water/VDW/0850/,49999.8,0.013959999999999998
810,LigParGen/SM43/SM43/FEP/water/VDW/0900/,49999.8,0.01836
811,LigParGen/SM43/SM43/FEP/water/VDW/0950/,20417.2,0.008130081300813006
812,LigParGen/SM43/SM43/FEP/water/VDW/1000/,49999.8,0.0019
813,LigParGen/SM43/SM43/FEP/octanol/Coulomb/0000/,97070.0,0.5263830225610384
814,LigParGen/SM43/SM43/FEP/octanol/Coulomb/0125/,84674.2,0.3876232654266312
815,LigParGen/SM43/SM43/FEP/octanol/Coulomb/0250/,93938.8,0.3893058261212064
816,LigParGen/SM43/SM43/FEP/octanol/Coulomb/0375/,93904.4,0.2853841648474522
817,LigParGen/SM43/SM43/FEP/octanol/Coulomb/0500/,94416.0,0.1169081511608202
818,LigParGen/SM43/SM43/FEP/octanol/Coulomb/0750/,70147.0,0.08323948280040487
819,LigParGen/SM43/SM43/FEP/octanol/Coulomb/1000/,97265.0,0.07252351822341027
820,LigParGen/SM43/SM43/FEP/octanol/VDW/0000/,83796.6,0.07137487022208433
821,LigParGen/SM43/SM43/FEP/octanol/VDW/0050/,99999.8,0.00799
822,LigParGen/SM43/SM43/FEP/octanol/VDW/0100/,99999.8,0.04930000000000001
823,LigParGen/SM43/SM43/FEP/octanol/VDW/0200/,100000.0,0.01903
824,LigParGen/SM43/SM43/FEP/octanol/VDW/0300/,99999.8,0.033130000000000014
825,LigParGen/SM43/SM43/FEP/octanol/VDW/0400/,99999.8,0.01208
826,LigParGen/SM43/SM43/FEP/octanol/VDW/0500/,97217.8,0.04008516941307165
827,LigParGen/SM43/SM43/FEP/octanol/VDW/0600/,100000.0,0.007259999999999999
828,LigParGen/SM43/SM43/FEP/octanol/VDW/0650/,100000.0,0.09561
829,LigParGen/SM43/SM43/FEP/octanol/VDW/0700/,100000.0,0.026410000000000003
830,LigParGen/SM43/SM43/FEP/octanol/VDW/0750/,57708.0,0.23944687045123725
831,LigParGen/SM43/SM43/FEP/octanol/VDW/0800/,91140.6,0.11426251632086548
832,LigParGen/SM43/SM43/FEP/octanol/VDW/0850/,83095.8,0.136059497448734
833,LigParGen/SM43/SM43/FEP/octanol/VDW/0900/,99999.8,0.21656000000000006
834,LigParGen/SM43/SM43/FEP/octanol/VDW/0950/,99999.8,0.02239
835,LigParGen/SM43/SM43/FEP/octanol/VDW/1000/,84283.2,0.0028831094869726163
836,LigParGen/SM44/SM44/FEP/water/Coulomb/0000/,49999.8,0.6577799999999999
837,LigParGen/SM44/SM44/FEP/water/Coulomb/0250/,49999.8,0.007319999999999998
838,LigParGen/SM44/SM44/FEP/water/Coulomb/0500/,49999.8,0.00084
839,LigParGen/SM44/SM44/FEP/water/Coulomb/0750/,49999.8,0.00012
840,LigParGen/SM44/SM44/FEP/water/Coulomb/1000/,49999.8,0.00082
841,LigParGen/SM44/SM44/FEP/water/VDW/0000/,49999.8,0.00017999999999999998
842,LigParGen/SM44/SM44/FEP/water/VDW/0050/,49999.8,0.0002
843,LigParGen/SM44/SM44/FEP/water/VDW/0100/,49999.8,0.0013
844,LigParGen/SM44/SM44/FEP/water/VDW/0200/,49999.8,0.0022
845,LigParGen/SM44/SM44/FEP/water/VDW/0300/,49999.8,0.0023
846,LigParGen/SM44/SM44/FEP/water/VDW/0400/,49999.8,0.00152
847,LigParGen/SM44/SM44/FEP/water/VDW/0500/,49999.8,0.015599999999999998
848,LigParGen/SM44/SM44/FEP/water/VDW/0600/,49999.8,0.015919999999999997
849,LigParGen/SM44/SM44/FEP/water/VDW/0650/,49999.8,0.010319999999999998
850,LigParGen/SM44/SM44/FEP/water/VDW/0700/,49999.8,0.04244
851,LigParGen/SM44/SM44/FEP/water/VDW/0750/,49999.8,0.05848
852,LigParGen/SM44/SM44/FEP/water/VDW/0800/,49999.8,0.02436
853,LigParGen/SM44/SM44/FEP/water/VDW/0850/,49999.8,0.0052
854,LigParGen/SM44/SM44/FEP/water/VDW/0900/,49999.8,0.00214
855,LigParGen/SM44/SM44/FEP/water/VDW/0950/,49999.8,0.00196
856,LigParGen/SM44/SM44/FEP/water/VDW/1000/,49999.8,0.00162
857,LigParGen/SM44/SM44/FEP/octanol/Coulomb/0000/,100000.1,0.18279817201827986
858,LigParGen/SM44/SM44/FEP/octanol/Coulomb/0125/,100000.1,0.6039739602603974
859,LigParGen/SM44/SM44/FEP/octanol/Coulomb/0250/,100000.1,0.6590834091659084
860,LigParGen/SM44/SM44/FEP/octanol/Coulomb/0375/,100000.1,0.15350846491535086
861,LigParGen/SM44/SM44/FEP/octanol/Coulomb/0500/,100000.1,0.011889881101188987
862,LigParGen/SM44/SM44/FEP/octanol/Coulomb/0750/,100000.1,0.012029879701202988
863,LigParGen/SM44/SM44/FEP/octanol/Coulomb/1000/,100000.1,0.0004199958000419996
864,LigParGen/SM44/SM44/FEP/octanol/VDW/0000/,100000.1,0.0038399616003839967
865,LigParGen/SM44/SM44/FEP/octanol/VDW/0050/,100000.1,0.005419945800541995
866,LigParGen/SM44/SM44/FEP/octanol/VDW/0100/,100000.1,0.05179948200517996
867,LigParGen/SM44/SM44/FEP/octanol/VDW/0200/,100000.1,0.011359886401135987
868,LigParGen/SM44/SM44/FEP/octanol/VDW/0300/,100000.1,0.007799922000779994
869,LigParGen/SM44/SM44/FEP/octanol/VDW/0400/,100000.1,0.005659943400565995
870,LigParGen/SM44/SM44/FEP/octanol/VDW/0500/,100000.1,0.022319776802231985
871,LigParGen/SM44/SM44/FEP/octanol/VDW/0600/,100000.1,0.08914910850891491
872,LigParGen/SM44/SM44/FEP/octanol/VDW/0650/,100000.1,0.006319936800631994
873,LigParGen/SM44/SM44/FEP/octanol/VDW/0700/,100000.1,0.04895951040489596
874,LigParGen/SM44/SM44/FEP/octanol/VDW/0750/,100000.1,0.03579964200357997
875,LigParGen/SM44/SM44/FEP/octanol/VDW/0800/,100000.1,0.2561874381256188
876,LigParGen/SM44/SM44/FEP/octanol/VDW/0850/,100000.1,0.07915920840791593
877,LigParGen/SM44/SM44/FEP/octanol/VDW/0900/,100000.1,0.029439705602943976
878,LigParGen/SM44/SM44/FEP/octanol/VDW/0950/,100000.1,0.030799692003079974
879,LigParGen/SM44/SM44/FEP/octanol/VDW/1000/,100000.1,0.02754972450275497
880,LigParGen/SM45/SM45/FEP/water/Coulomb/0000/,49999.8,0.34616
881,LigParGen/SM45/SM45/FEP/water/Coulomb/0250/,49999.8,0.0022
882,LigParGen/SM45/SM45/FEP/water/Coulomb/0500/,49999.8,0.01404
883,LigParGen/SM45/SM45/FEP/water/Coulomb/0750/,49999.8,0.00042
884,LigParGen/SM45/SM45/FEP/water/Coulomb/1000/,49999.8,0.00134
885,LigParGen/SM45/SM45/FEP/water/VDW/0000/,49999.8,0.00022
886,LigParGen/SM45/SM45/FEP/water/VDW/0050/,49999.8,0.0008799999999999998
887,LigParGen/SM45/SM45/FEP/water/VDW/0100/,49999.8,0.00172
888,LigParGen/SM45/SM45/FEP/water/VDW/0200/,49999.8,0.0010999999999999998
889,LigParGen/SM45/SM45/FEP/water/VDW/0300/,49999.8,0.006279999999999999
890,LigParGen/SM45/SM45/FEP/water/VDW/0400/,49999.8,0.00214
891,LigParGen/SM45/SM45/FEP/water/VDW/0500/,49999.8,0.00212
892,LigParGen/SM45/SM45/FEP/water/VDW/0600/,49999.8,0.012639999999999998
893,LigParGen/SM45/SM45/FEP/water/VDW/0650/,49999.8,0.007259999999999998
894,LigParGen/SM45/SM45/FEP/water/VDW/0700/,49999.8,0.0652
895,LigParGen/SM45/SM45/FEP/water/VDW/0750/,49999.8,0.10228
896,LigParGen/SM45/SM45/FEP/water/VDW/0800/,49999.8,0.07153999999999999
897,LigParGen/SM45/SM45/FEP/water/VDW/0850/,49999.8,0.01622
898,LigParGen/SM45/SM45/FEP/water/VDW/0900/,49999.8,0.005379999999999999
899,LigParGen/SM45/SM45/FEP/water/VDW/0950/,49999.8,0.007819999999999999
900,LigParGen/SM45/SM45/FEP/water/VDW/1000/,49999.8,0.0032
901,LigParGen/SM45/SM45/FEP/octanol/Coulomb/0000/,100000.1,0.4126558734412656
902,LigParGen/SM45/SM45/FEP/octanol/Coulomb/0125/,100000.1,0.2911570884291157
903,LigParGen/SM45/SM45/FEP/octanol/Coulomb/0250/,100000.1,0.3994760052399477
904,LigParGen/SM45/SM45/FEP/octanol/Coulomb/0375/,100000.1,0.8257217427825722
905,LigParGen/SM45/SM45/FEP/octanol/Coulomb/0500/,100000.1,0.10329896701032992
906,LigParGen/SM45/SM45/FEP/octanol/Coulomb/0750/,100000.1,0.045189548104518966
907,LigParGen/SM45/SM45/FEP/octanol/Coulomb/1000/,100000.1,0.031239687603123976
908,LigParGen/SM45/SM45/FEP/octanol/VDW/0000/,50000.1,0.05801883962320754
909,LigParGen/SM45/SM45/FEP/octanol/VDW/0050/,50000.1,0.1107777844443111
910,LigParGen/SM45/SM45/FEP/octanol/VDW/0100/,100000.1,0.08135918640813593
911,LigParGen/SM45/SM45/FEP/octanol/VDW/0200/,50000.1,0.15583688326233475
912,LigParGen/SM45/SM45/FEP/octanol/VDW/0300/,100000.1,0.006279937200627994
913,LigParGen/SM45/SM45/FEP/octanol/VDW/0400/,100000.1,0.08360916390836093
914,LigParGen/SM45/SM45/FEP/octanol/VDW/0500/,100000.1,0.03973960260397397
915,LigParGen/SM45/SM45/FEP/octanol/VDW/0600/,50000.1,0.06873862522749545
916,LigParGen/SM45/SM45/FEP/octanol/VDW/0650/,100000.1,0.011609883901160991
917,LigParGen/SM45/SM45/FEP/octanol/VDW/0700/,100000.1,0.14236857631423688
918,LigParGen/SM45/SM45/FEP/octanol/VDW/0750/,50000.1,0.24783504329913406
919,LigParGen/SM45/SM45/FEP/octanol/VDW/0800/,50000.1,0.5631287374252515
920,LigParGen/SM45/SM45/FEP/octanol/VDW/0850/,100000.1,0.2141178588214118
921,LigParGen/SM45/SM45/FEP/octanol/VDW/0900/,50000.1,0.3362132757344853
922,LigParGen/SM45/SM45/FEP/octanol/VDW/0950/,50000.1,0.0998580028399432
923,LigParGen/SM45/SM45/FEP/octanol/VDW/1000/,100000.1,0.04055959440405597
924,LigParGen/SM46/SM46/FEP/water/Coulomb/0000/,49999.8,0.29498
925,LigParGen/SM46/SM46/FEP/water/Coulomb/0250/,49999.8,0.08426
926,LigParGen/SM46/SM46/FEP/water/Coulomb/0500/,49999.8,0.16779999999999998
927,LigParGen/SM46/SM46/FEP/water/Coulomb/0750/,49999.8,0.12813999999999998
928,LigParGen/SM46/SM46/FEP/water/Coulomb/1000/,28250.0,0.2265486725663717
929,LigParGen/SM46/SM46/FEP/water/VDW/0000/,49999.8,0.0012599999999999998
930,LigParGen/SM46/SM46/FEP/water/VDW/0050/,49999.8,0.00058
931,LigParGen/SM46/SM46/FEP/water/VDW/0100/,49999.8,0.00082
932,LigParGen/SM46/SM46/FEP/water/VDW/0200/,49999.8,0.0025
933,LigParGen/SM46/SM46/FEP/water/VDW/0300/,49999.8,0.00262
934,LigParGen/SM46/SM46/FEP/water/VDW/0400/,49999.8,0.00114
935,LigParGen/SM46/SM46/FEP/water/VDW/0500/,49999.8,0.00462
936,LigParGen/SM46/SM46/FEP/water/VDW/0600/,49999.8,0.016640000000000002
937,LigParGen/SM46/SM46/FEP/water/VDW/0650/,49999.7,0.09824
938,LigParGen/SM46/SM46/FEP/water/VDW/0700/,49999.8,0.03244
939,LigParGen/SM46/SM46/FEP/water/VDW/0750/,49999.8,0.06786
940,LigParGen/SM46/SM46/FEP/water/VDW/0800/,49999.8,0.06322
